Unnamed: 0,id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,target
355425,20298448,22561206,11000,11000,11000.0, 60 months,14.49,258.76,C,C4,Relay Technician,< 1 year,RENT,100000.0,Source Verified,Jul-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=20298448,,debt_consolidation,Debt consolidation,032xx,NH,9.73,0.0,Dec-02,0.0,81.0,,11.0,0.0,8049,62.4,27.0,w,0.0,0.0,11978.82,11978.82,11000.0,978.82,0.0,0.0,0.0,Mar-15,4967.5,,Mar-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,28942.0,,,,,,,,,,,,13100.0,,,,0
189230,1687012,1969306,2000,2000,2000.0, 36 months,13.11,67.5,B,B4,Associated Heating Group,6 years,RENT,36000.0,Source Verified,Nov-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1687012,,major_purchase,Paying my brother back,601xx,IL,29.57,0.0,Sep-88,1.0,75.0,,9.0,0.0,13699,78.3,13.0,f,0.0,0.0,2429.733526,2429.73,2000.0,429.73,0.0,0.0,0.0,Nov-15,67.23,,Jan-15,0.0,75.0,1,INDIVIDUAL,,,,0.0,0.0,35438.0,,,,,,,,,,,,17500.0,,,,0
15369,610893,783413,30000,30000,29725.0, 60 months,22.48,836.78,G,G2,wells fargo,3 years,MORTGAGE,64000.0,Verified,May-11,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=610893,  Borrower added on 05/09/11 > loan will be used to consolidate credit card debt and a small portion will be used to to purchase new equipment for side business<br/>,debt_consolidation,credit card payoff,303xx,GA,17.36,0.0,Dec-96,0.0,72.0,,5.0,0.0,26469,99.9,18.0,f,0.0,0.0,41888.31,41504.13,29999.99,11888.32,0.0,0.0,0.0,Jun-13,4070.17,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
247320,35116322,37797697,12000,12000,12000.0, 36 months,12.39,400.82,C,C1,EHS Engineer,4 years,MORTGAGE,72000.0,Not Verified,Nov-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=35116322,,credit_card,Credit card refinancing,301xx,GA,33.38,0.0,Nov-93,0.0,24.0,109.0,19.0,1.0,12528,70.0,48.0,f,0.0,0.0,12303.64,12303.64,12000.0,303.64,0.0,0.0,0.0,Jan-15,11911.08,,Jan-16,0.0,51.0,1,INDIVIDUAL,,,,0.0,0.0,281666.0,,,,,,,,,,,,17900.0,,,,0
232815,37770294,40533024,12000,12000,12000.0, 36 months,13.66,408.16,C,C3,Personnel Analyst 3,5 years,MORTGAGE,60000.0,Not Verified,Dec-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=37770294,,debt_consolidation,Debt consolidation,191xx,PA,11.02,4.0,Mar-05,0.0,23.0,,12.0,0.0,10658,48.0,23.0,f,0.0,0.0,13123.92,13123.92,12000.0,1123.92,0.0,0.0,0.0,Sep-15,9867.75,,Sep-15,0.0,32.0,1,INDIVIDUAL,,,,0.0,0.0,154774.0,,,,,,,,,,,,22200.0,,,,0
229471,1093224,1330775,5000,5000,5000.0, 36 months,16.29,176.51,D,D1,Northrop Grumman,10+ years,OWN,92000.0,Verified,Jan-12,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1093224,"  Borrower added on 01/04/12 > This loan is to consolidate 2 credit card loans that I used to pay off veterinarian bills.  Unfortunately, I am past the introductory rate and the payments increased.<br>",debt_consolidation,Debt Consolidation,207xx,MD,23.65,0.0,Oct-95,3.0,,,7.0,0.0,63429,98.6,15.0,f,0.0,0.0,1813.73,1813.73,1030.65,555.06,0.0,228.02,2.13,Oct-12,176.51,,Mar-13,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,1
205098,1450223,1703028,10000,10000,10000.0, 36 months,6.62,307.04,A,A2,Hirata North America,2 years,MORTGAGE,125000.0,Not Verified,Aug-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1450223,  Borrower added on 07/31/12 > Appliances for a kitchen refurbishment<br>,home_improvement,Home Improvements,483xx,MI,11.36,0.0,May-99,0.0,,,5.0,0.0,13956,41.4,35.0,f,0.0,0.0,11007.27726,11007.28,10000.0,1007.28,0.0,0.0,0.0,Jan-15,2416.82,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
155001,3806483,4850163,10000,10000,10000.0, 36 months,6.03,304.36,A,A1,University of Houston,10+ years,MORTGAGE,72000.0,Source Verified,Mar-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3806483,,major_purchase,AC Replacement,770xx,TX,19.05,0.0,Mar-95,0.0,,,10.0,0.0,12828,17.7,17.0,w,0.0,0.0,10935.37,10935.37,10000.0,935.37,0.0,0.0,0.0,Nov-15,1804.57,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,144905.0,,,,,,,,,,,,72600.0,,,,0
25196,589815,757647,7200,7200,6933.829304999999, 60 months,11.86,159.66,B,B5,,,MORTGAGE,49000.0,Not Verified,Sep-10,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=589815,  Borrower added on 09/29/10 > I need to do some home improvements and use the rest to purchase gifts for my grandchildren - Christmas is just around the corner<br/>,other,Personal Loan,950xx,CA,0.0,0.0,Nov-77,0.0,,,2.0,0.0,0,0.0,19.0,f,0.0,0.0,8548.25,8098.15,7199.99,1348.26,0.0,0.0,0.0,Aug-12,5199.18,,Sep-12,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
82288,7668384,9350360,4800,4800,4800.0, 36 months,19.2,176.44,D,D3,wholesale rep,10+ years,OWN,45000.0,Source Verified,Oct-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7668384,,debt_consolidation,consolidate,371xx,TN,22.15,3.0,Jan-99,2.0,7.0,,11.0,0.0,2629,14.8,39.0,f,0.0,0.0,5492.792765,5492.79,4800.0,692.79,0.0,0.0,0.0,Aug-14,3905.59,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,11089.0,,,,,,,,,,,,17800.0,,,,0
394636,15551234,17643623,24000,24000,24000.0, 60 months,15.61,578.68,C,C5,Store  manager,5 years,RENT,90000.0,Source Verified,May-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=15551234,,debt_consolidation,Debt consolidation,331xx,FL,14.97,1.0,Oct-02,0.0,16.0,,9.0,0.0,14268,77.5,24.0,w,0.0,0.0,25525.88152,25525.88,24000.0,1525.88,0.0,0.0,0.0,Oct-14,23211.16,,Jan-16,0.0,31.0,1,INDIVIDUAL,,,,0.0,753.0,22471.0,,,,,,,,,,,,18400.0,,,,0
201637,1483660,1742234,9000,9000,9000.0, 36 months,14.33,309.05,C,C1,Bakers Express,5 years,MORTGAGE,65000.0,Not Verified,Sep-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1483660,  Borrower added on 08/18/12 > Debt consolidation<br>,debt_consolidation,Debt consolidation,070xx,NJ,12.65,0.0,Mar-07,1.0,,,8.0,0.0,10419,52.6,11.0,f,0.0,0.0,10924.98538,10924.99,9000.0,1924.99,0.0,0.0,0.0,Nov-14,3223.22,,Nov-14,0.0,,1,INDIVIDUAL,,,,0.0,0.0,234871.0,,,,,,,,,,,,19800.0,,,,0
384196,16302398,1852189,31500,31500,31500.0, 36 months,12.49,1053.64,B,B5,Project Manager,2 years,RENT,92000.0,Source Verified,May-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=16302398,,credit_card,Credit card refinancing,410xx,KY,28.82,0.0,Dec-79,0.0,,,19.0,0.0,54937,66.1,33.0,w,0.0,0.0,36274.56,36274.56,31500.0,4774.56,0.0,0.0,0.0,Nov-15,18362.68,,Dec-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,77517.0,,,,,,,,,,,,83100.0,,,,0
301389,26699641,29182680,6400,6400,6400.0, 36 months,7.69,199.64,A,A4,Clerk,< 1 year,OWN,28500.0,Not Verified,Oct-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=26699641,,credit_card,Credit card refinancing,151xx,PA,5.56,3.0,Jun-02,0.0,7.0,,5.0,0.0,866,29.9,34.0,f,0.0,0.0,6693.65,6693.65,6400.0,293.65,0.0,0.0,0.0,May-15,5495.81,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,53933.0,,,,,,,,,,,,2900.0,,,,0
6465,968522,1189506,14000,14000,14000.0, 36 months,6.03,426.1,A,A1,Maquet,10+ years,RENT,75000.0,Source Verified,Oct-11,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=968522,"  Borrower added on 09/27/11 > This loan is to pay a high interest loan I currently have.<br/> Borrower added on 09/28/11 > I currently have a loan with Discover Bank for the amount of $13845. If I can get this loan, I will use it to pay off that other loan, which will help me save a lot of money on interest plus I will be paying it off much quicker.<br/>null",debt_consolidation,Debt Consolidation Loan,076xx,NJ,12.13,0.0,Jul-99,0.0,,,21.0,0.0,3024,11.5,43.0,f,0.0,0.0,15339.11422,15339.11,14000.0,1339.11,0.0,0.0,0.0,Oct-14,429.25,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
445466,10546761,12428800,18900,18900,18875.0, 36 months,12.85,635.46,B,B4,Med Billing/Pharmacy Tech/Adjudicator,2 years,MORTGAGE,42000.0,Verified,Feb-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=10546761,"  Borrower added on 02/10/14 > Paying off high interest rate credit cards, so I can finally kick them to the curb!  If there is extra left over, I've been wanting to remodel my family room &amp; 1/2 bath. Home is from the 60's &amp; I've been working my way through the home, to get it updated.<br>",credit_card,Credit card refinancing,600xx,IL,33.43,1.0,Jul-74,1.0,18.0,,20.0,0.0,18310,29.4,30.0,f,0.0,0.0,21650.43,21621.79,18900.0,2750.43,0.0,0.0,0.0,Jul-15,22.5,,Jul-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,18310.0,,,,,,,,,,,,62300.0,,,,0
56820,9004692,10796835,3250,3250,3250.0, 36 months,13.67,110.56,B,B5,MET team,3 years,OWN,30680.0,Verified,Dec-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=9004692,,credit_card,Debts payoff,432xx,OH,25.9,0.0,Aug-94,0.0,69.0,60.0,10.0,2.0,893,17.2,38.0,f,0.0,0.0,3739.27,3739.27,3249.99,489.28,0.0,0.0,0.0,Apr-15,2080.89,,Jan-16,0.0,73.0,1,INDIVIDUAL,,,,0.0,0.0,25812.0,,,,,,,,,,,,5200.0,,,,0
78119,7710852,9412289,5175,5175,5175.0, 36 months,15.1,179.65,C,C2,General Manager,10+ years,MORTGAGE,40000.0,Verified,Oct-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7710852,,debt_consolidation,Payoff Cards,346xx,FL,8.31,1.0,Jul-99,1.0,10.0,,5.0,0.0,8916,69.1,9.0,f,0.0,0.0,5654.495064,5654.5,5175.0,479.5,0.0,0.0,0.0,Jun-14,4397.15,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,102001.0,,,,,,,,,,,,12900.0,,,,0
112466,6310270,7841568,4800,4800,4800.0, 36 months,18.25,174.14,D,D2,Alpha healthcare,< 1 year,RENT,30000.0,Verified,Jul-13,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=6310270,,small_business,Business,850xx,AZ,18.68,0.0,May-09,1.0,,,9.0,0.0,2418,34.1,13.0,f,0.0,0.0,2106.35,2106.35,962.71,599.21,0.0,544.43,5.444300003,May-14,174.14,,Sep-14,0.0,,1,INDIVIDUAL,,,,0.0,0.0,29884.0,,,,,,,,,,,,7100.0,,,,1
180927,2300249,2732763,14000,14000,14000.0, 36 months,17.27,501.03,C,C5,State of Illinois,10+ years,RENT,86000.0,Verified,Dec-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=2300249,  Borrower added on 12/04/12 > Loan is to pay off current bills with higher interest rates.<br>,credit_card,Credit card refinancing,606xx,IL,26.62,1.0,Jun-78,2.0,18.0,,10.0,0.0,7892,51.9,20.0,f,0.0,0.0,17862.38195,17862.38,14000.0,3862.38,0.0,0.0,0.0,May-15,3851.88,,May-15,0.0,82.0,1,INDIVIDUAL,,,,0.0,265.0,63978.0,,,,,,,,,,,,15200.0,,,,0
436909,12435669,14447815,12500,12500,12500.0, 36 months,12.99,421.12,B,B5,Special Investigator,7 years,RENT,80500.0,Source Verified,Feb-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=12435669,  Borrower added on 02/25/14 > Consolidate debt with a lower monthly payment/interest rate<br>,debt_consolidation,Debt consolidation,190xx,PA,16.23,0.0,Aug-98,1.0,26.0,,18.0,0.0,6282,63.5,42.0,f,0.0,0.0,14596.19,14596.19,12500.0,2096.19,0.0,0.0,0.0,Nov-15,6594.91,,Jan-16,0.0,26.0,1,INDIVIDUAL,,,,0.0,80.0,58446.0,,,,,,,,,,,,9900.0,,,,0
55062,9196410,11058461,12000,12000,12000.0, 36 months,8.9,381.04,A,A5,sales,3 years,RENT,60000.0,Source Verified,Dec-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=9196410,,debt_consolidation,My credit cards,902xx,CA,12.99,0.0,Sep-96,0.0,,104.0,7.0,1.0,14041,51.4,10.0,f,0.0,0.0,12721.36777,12721.37,12000.0,721.37,0.0,0.0,0.0,Sep-14,9674.33,,Nov-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,21912.0,,,,,,,,,,,,27300.0,,,,0
419555,13197554,15229742,3000,3000,3000.0, 36 months,18.92,109.85,D,D4,purchasing,7 years,MORTGAGE,45000.0,Not Verified,Mar-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=13197554,,home_improvement,Home improvement,553xx,MN,12.29,0.0,Jul-02,2.0,,,11.0,0.0,14454,70.2,19.0,w,0.0,0.0,3545.52,3545.52,3000.0,545.52,0.0,0.0,0.0,Apr-15,2227.32,,May-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,170386.0,,,,,,,,,,,,20600.0,,,,0
120733,5977680,7450111,10800,10800,10800.0, 36 months,19.52,398.74,D,D4,Marriott,1 year,MORTGAGE,65000.0,Verified,Jul-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=5977680,,credit_card,Consolidation,750xx,TX,15.77,0.0,Jan-03,6.0,,,10.0,0.0,14961,51.3,22.0,f,0.0,0.0,12385.33655,12385.34,10800.0,1585.34,0.0,0.0,0.0,May-14,8798.85,,Sep-15,0.0,,1,INDIVIDUAL,,,,0.0,108.0,28418.0,,,,,,,,,,,,30800.0,,,,0
10101,838669,1048780,12500,12500,12500.0, 36 months,10.59,406.82,B,B2,Holland Motor Freight,10+ years,RENT,60000.0,Verified,Aug-11,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=838669,,debt_consolidation,I Want To Be Free Of Debt,606xx,IL,24.6,0.0,Oct-97,2.0,,,13.0,0.0,14423,39.7,28.0,f,0.0,0.0,14280.97,14280.97,12500.0,1780.97,0.0,0.0,0.0,Jun-13,5767.5,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
232460,37630533,40393285,8000,8000,8000.0, 36 months,9.49,256.23,B,B2,Teacher Assistant,7 years,OWN,27000.0,Source Verified,Dec-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=37630533,,other,Other,640xx,MO,9.22,0.0,Jun-94,0.0,,28.0,15.0,1.0,3675,4.9,22.0,f,0.0,0.0,8128.61,8128.61,8000.0,128.61,0.0,0.0,0.0,Feb-15,7880.82,,Jun-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,3675.0,,,,,,,,,,,,75700.0,,,,0
264191,33141137,35784426,6000,6000,6000.0, 36 months,13.35,203.18,C,C2,EMT,5 years,MORTGAGE,40000.0,Source Verified,Oct-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=33141137,,debt_consolidation,Debt consolidation,370xx,TN,18.51,1.0,Jun-97,0.0,7.0,,8.0,0.0,2503,83.4,25.0,w,0.0,0.0,6628.86,6628.86,6000.0,628.86,0.0,0.0,0.0,Oct-15,40.63,,Sep-15,0.0,35.0,1,INDIVIDUAL,,,,0.0,0.0,171045.0,,,,,,,,,,,,3000.0,,,,0
125216,5779998,5485133,18000,18000,18000.0, 60 months,15.8,435.82,C,C3,"Loudin Insurance Agency, Inc.",3 years,RENT,70000.0,Verified,Jul-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=5779998,  Borrower added on 06/13/13 > Debt Consolidation<br>,debt_consolidation,Debt Consolidation,262xx,WV,3.38,0.0,Nov-90,0.0,31.0,,5.0,0.0,4104,43.2,23.0,f,0.0,0.0,21907.9869,21907.99,18000.0,3907.99,0.0,0.0,0.0,Jan-15,14502.27,,Jan-15,0.0,31.0,1,INDIVIDUAL,,,,0.0,122.0,4104.0,,,,,,,,,,,,9500.0,,,,0
48626,9876115,11728090,6600,6600,6600.0, 36 months,16.24,232.82,C,C5,Accounts Payable Manager,5 years,RENT,32000.0,Source Verified,Dec-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=9876115,  Borrower added on 12/13/13 > I've needed to consolidate high interest rates on my cards into one monthly payment. Hopefully this will work out to get me on the right track.<br>,debt_consolidation,Consolidation,716xx,AR,34.55,1.0,Nov-97,0.0,13.0,,14.0,0.0,2495,67.4,32.0,w,0.0,0.0,7183.524873,7183.52,6600.0,583.52,0.0,0.0,0.0,Jul-14,5786.6,,Nov-15,0.0,37.0,1,INDIVIDUAL,,,,0.0,0.0,40175.0,,,,,,,,,,,,3700.0,,,,0
155957,3701039,4674082,5400,5400,5400.0, 36 months,15.8,189.32,C,C3,State of Oklahoma ,10+ years,OWN,52000.0,Source Verified,Mar-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3701039,,credit_card,Credit Card Consolidation,731xx,OK,16.73,0.0,Oct-02,2.0,63.0,,12.0,0.0,10397,42.1,30.0,w,0.0,0.0,5540.65,5540.65,5400.0,140.65,0.0,0.0,0.0,May-13,5351.33,,Sep-15,0.0,63.0,1,INDIVIDUAL,,,,0.0,0.0,31074.0,,,,,,,,,,,,24700.0,,,,0
171868,3148889,3861334,35000,35000,34975.0, 36 months,19.05,1283.85,D,D4,Southwest Airlines,6 years,MORTGAGE,165000.0,Verified,Jan-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3148889,  Borrower added on 01/13/13 > Looking to consolidate my credit card debt and pay off my car loan. This will free up money and with one payment instead of several make it easier to pay back and manage my finances<br>,debt_consolidation,Debt Consolidation,853xx,AZ,18.6,0.0,Jun-07,2.0,,,8.0,0.0,39711,96.9,10.0,f,0.0,0.0,43387.74448,43356.79,35000.0,8387.74,0.0,0.0,0.0,Aug-14,20285.33,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,353277.0,,,,,,,,,,,,41000.0,,,,0
22823,624053,799755,15000,9325,8800.0, 36 months,6.54,285.98,A,A4,KIPP Infinity Elementary School,< 1 year,RENT,66500.0,Verified,Dec-10,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=624053,"  Borrower added on 12/01/10 > I am a teacher and have been teaching for many years. My monthly net income is $3,552. I plan to use this loan to make a variety of short and long-term security investments, which are a part of my overall retirement investment plan. I am confident that my job security, current salery, and excellent credit score make me a strong canidate for this loan. I appreciate your assistance.<br/>",major_purchase,Building Wealth Loan,100xx,NY,5.79,0.0,Oct-04,0.0,,,10.0,0.0,195,2.4,12.0,f,0.0,0.0,10293.14,9713.56,9325.0,968.14,0.0,0.0,0.0,Dec-13,305.74,,Jan-14,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
