Unnamed: 0,id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,target
303300,28042197,30555320,20000,20000,20000.0, 36 months,11.67,661.14,B,B4,Project Manager,7 years,MORTGAGE,105000.0,Verified,Sep-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=28042197,,debt_consolidation,Debt consolidation,913xx,CA,13.15,0.0,Aug-91,0.0,45.0,,15.0,0.0,18041,67.6,25.0,w,0.0,0.0,22187.99,22187.99,20000.0,2187.99,0.0,0.0,0.0,Nov-15,14254.31,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,385618.0,,,,,,,,,,,,26700.0,,,,0
436115,12466201,14478333,17625,17625,17625.0, 60 months,21.18,478.61,E,E3,Teacher,4 years,MORTGAGE,60000.0,Verified,Feb-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=12466201,,debt_consolidation,Debt consolidation,606xx,IL,15.58,0.0,Sep-02,1.0,76.0,,14.0,0.0,3976,31.3,22.0,f,0.0,0.0,22950.68,22950.68,17625.0,5325.68,0.0,0.0,0.0,Sep-15,14814.31,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,818.0,225007.0,,,,,,,,,,,,12700.0,,,,0
121785,5955678,7427820,6250,6250,6250.0, 36 months,18.85,228.63,D,D3,dominos ,< 1 year,RENT,51200.0,Not Verified,Jul-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=5955678,,other,personal loan,840xx,UT,24.6,0.0,Aug-89,0.0,65.0,117.0,9.0,1.0,5001,67.6,28.0,w,0.0,0.0,8166.32,8166.32,6250.0,1916.32,0.0,0.0,0.0,Jan-16,1536.05,,Jan-16,0.0,65.0,1,INDIVIDUAL,,,,0.0,904.0,40819.0,,,,,,,,,,,,7400.0,,,,0
335549,22343322,24666056,20000,20000,20000.0, 36 months,8.39,630.34,A,A5,DIRECTOR OF CUSTOMER RELATIONS,6 years,MORTGAGE,124000.0,Source Verified,Jul-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=22343322,,credit_card,Credit card refinancing,288xx,NC,8.45,0.0,Feb-90,1.0,,,14.0,0.0,23386,64.8,54.0,f,0.0,0.0,21633.58,21633.58,20000.0,1633.58,0.0,0.0,0.0,Sep-15,14069.5,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,542706.0,,,,,,,,,,,,36100.0,,,,0
328594,23844595,26217360,4800,4800,4800.0, 36 months,6.03,146.1,A,A1,Consultant,1 year,RENT,99000.0,Not Verified,Aug-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=23844595,,credit_card,Credit card refinancing,891xx,NV,14.62,1.0,Jun-00,0.0,9.0,,27.0,0.0,6242,6.2,38.0,f,0.0,0.0,5025.96,5025.96,4800.0,225.96,0.0,0.0,0.0,Jul-15,3079.86,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,68427.0,,,,,,,,,,,,101400.0,,,,0
376839,17685618,19818078,6000,6000,6000.0, 36 months,7.12,185.6,A,A3,Tax accountant,< 1 year,RENT,60000.0,Source Verified,Jun-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=17685618,,debt_consolidation,Debt consolidation,770xx,TX,13.66,0.0,Feb-05,4.0,,,8.0,0.0,8221,28.9,37.0,w,0.0,0.0,6104.124719,6104.12,6000.0,104.12,0.0,0.0,0.0,Sep-14,5732.92,,Oct-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,23053.0,,,,,,,,,,,,28400.0,,,,0
155661,3701661,4674855,20000,20000,19675.0, 60 months,8.9,414.2,A,A5,Accenture,6 years,RENT,86000.0,Verified,Mar-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3701661,"  Borrower added on 03/14/13 > Hi,<br>Thank you for visiting my page.  I have successfully paid off two lending club loans before, and I am taking this loan out to consolidate my debt.  I have a same stable job for the past 6 years, and I am confident of my ability to handle your investment with the utmost care.  Thank you !!<br>",debt_consolidation,Excellent Payback Credentials Guaranteed,070xx,NJ,17.68,0.0,Jan-01,0.0,,,13.0,0.0,2368,4.7,25.0,f,0.0,0.0,21882.87337,21527.17,20000.0,1882.87,0.0,0.0,0.0,May-14,16525.0,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,64758.0,,,,,,,,,,,,50500.0,,,,0
213664,1342231,1586820,5625,5625,5625.0, 36 months,12.12,187.16,B,B3,Wendy's International,10+ years,RENT,56500.0,Not Verified,Jun-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1342231,,debt_consolidation,Debt,956xx,CA,26.77,0.0,Jan-02,0.0,26.0,,10.0,0.0,15960,79.0,18.0,f,0.0,0.0,6548.14912,6548.15,5625.0,923.15,0.0,0.0,0.0,Apr-14,2622.59,,Feb-15,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
304456,27512117,30015268,23000,23000,23000.0, 36 months,14.99,797.19,C,C5,Dept Manager,1 year,MORTGAGE,64800.0,Source Verified,Sep-14,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=27512117,,debt_consolidation,Debt consolidation,720xx,AR,25.66,0.0,Apr-93,3.0,29.0,,14.0,0.0,16231,54.1,46.0,f,0.0,0.0,5580.33,5580.33,3706.51,1873.82,0.0,0.0,0.0,May-15,797.19,,Dec-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,179011.0,,,,,,,,,,,,30000.0,,,,1
160138,3584598,4506755,12000,12000,12000.0, 36 months,15.31,417.81,C,C2,"Mysavings, Inc.",< 1 year,MORTGAGE,75000.0,Not Verified,Mar-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3584598,,debt_consolidation,Debt Consolidation,334xx,FL,3.01,1.0,Jul-04,0.0,17.0,,6.0,0.0,7908,63.8,8.0,f,0.0,0.0,13604.00848,13604.01,12000.0,1604.01,0.0,0.0,0.0,Mar-14,9009.75,,Feb-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,129659.0,,,,,,,,,,,,12400.0,,,,0
14922,749427,948661,9450,9450,9450.0, 36 months,5.99,287.45,A,A2,,,MORTGAGE,34800.0,Not Verified,May-11,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=749427,  Borrower added on 05/15/11 > House Painting<br/>Exterior Fencing<br/>Driveway Repair<br/>,home_improvement,Home Improvement Loan,959xx,CA,7.38,0.0,Mar-95,0.0,24.0,,18.0,0.0,2051,19.0,30.0,f,0.0,0.0,10308.06,10308.06,9450.0,858.06,0.0,0.0,0.0,Oct-13,2265.75,,Oct-13,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
171799,3148784,3861219,24000,24000,24000.0, 36 months,11.14,787.33,B,B2,HollyFrontier,5 years,MORTGAGE,67000.0,Verified,Jan-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3148784,  Borrower added on 01/13/13 > Just bought an older house and needed some extra cash for updates to the kitchen and bathrooms.<br>,home_improvement,Home improvement,882xx,NM,4.03,0.0,Jan-04,0.0,,,10.0,0.0,8692,22.3,17.0,f,0.0,0.0,27871.44221,27871.44,24000.0,3871.44,0.0,0.0,0.0,May-15,600.79,,May-15,0.0,,1,INDIVIDUAL,,,,0.0,794.0,160359.0,,,,,,,,,,,,39000.0,,,,0
191515,1595553,1866027,31300,31300,31300.0, 60 months,23.76,896.09,F,F4,NBC Telemundo,< 1 year,RENT,70000.0,Verified,Oct-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1595553,,debt_consolidation,Debt Consolidation loan ,606xx,IL,19.49,0.0,Nov-96,0.0,28.0,,11.0,0.0,24062,41.2,23.0,f,0.0,0.0,33743.93,33743.93,31300.0,2443.93,0.0,0.0,0.0,Feb-13,31060.94,,Mar-13,0.0,,1,INDIVIDUAL,,,,0.0,0.0,32917.0,,,,,,,,,,,,58400.0,,,,0
28352,540325,697615,7750,7750,7725.0, 36 months,11.12,254.17,B,B3,Bishop Police Department,4 years,MORTGAGE,85000.0,Not Verified,Jul-10,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=540325,  Borrower added on 07/01/10 > I am Police Officer in Bishop Ca.  I have excellent credit and pay all my bills on time.  I need the funds to relocate and set up a manufactured home on my property.  The home will be for my family to live in.<br/>,moving,Moving and Relocatio,935xx,CA,21.37,0.0,Apr-99,2.0,,,7.0,0.0,20031,72.3,22.0,f,0.0,0.0,9144.56,9115.09,7750.0,1394.56,0.0,0.0,0.0,Jul-13,289.18,,Feb-15,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
223519,1187798,1428862,18000,18000,17975.0, 36 months,13.99,615.11,C,C1,Haltom City Police Department,7 years,MORTGAGE,65000.0,Verified,Mar-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1187798,"  Borrower added on 03/13/12 > Loan is to pay off all credit card debt, loans and medical bills. All credit cards will be closed. Cars are now paid and rolling that payment in to pay off all unsecured debt. Goal is to be debt free in 36 months.<br>",debt_consolidation,Debt Consolodation,750xx,TX,16.89,0.0,Apr-97,1.0,,,9.0,0.0,14562,63.9,16.0,f,0.0,0.0,22130.44998,22099.73,18000.0,4130.45,0.0,0.0,0.0,Apr-15,614.2,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
91727,7092910,8754438,5000,5000,5000.0, 36 months,15.88,175.49,C,C4,wells fargo,2 years,RENT,40000.0,Not Verified,Sep-13,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7092910,,debt_consolidation,debt consolidation,891xx,NV,28.53,0.0,May-95,1.0,,,19.0,0.0,16965,78.9,39.0,f,0.0,0.0,3595.89,3595.89,2018.2,1060.11,0.0,517.58,93.1644,Jun-15,176.0,,Jul-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,28464.0,,,,,,,,,,,,21500.0,,,,1
194899,1569895,1837480,15000,15000,14975.0, 36 months,6.03,456.54,A,A1,Macy's Systems and Technology,10+ years,MORTGAGE,89000.0,Not Verified,Oct-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1569895,"  Borrower added on 09/26/12 > Everything was paid off. Then life happened, wife's car totaled, unemployed friends need help, etc.  Things are stable again now, and the income is more than the outgoing.  I could wipe out my savings to clear the credit cards, but I'd rather reduce the interest rate and hold my savings. Thanks!<br>",credit_card,Card consolidation,300xx,GA,12.79,0.0,Apr-99,0.0,,,10.0,0.0,9002,13.2,24.0,f,0.0,0.0,16200.34455,16173.35,15000.0,1200.34,0.0,0.0,0.0,Aug-14,6615.08,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,155328.0,,,,,,,,,,,,68000.0,,,,0
162502,3372129,4225256,7200,7200,7200.0, 36 months,21.49,273.08,E,E3,,5 years,RENT,34000.0,Verified,Mar-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=3372129,,medical,Debt Consolidation,331xx,FL,5.19,0.0,Jun-09,1.0,,,5.0,0.0,4499,71.4,8.0,f,0.0,0.0,9227.77841,9227.78,7200.0,2027.78,0.0,0.0,0.0,Nov-14,4047.84,,Nov-14,0.0,,1,INDIVIDUAL,,,,0.0,0.0,4499.0,,,,,,,,,,,,6300.0,,,,0
387678,16312329,18414798,6500,6500,6500.0, 36 months,7.69,202.76,A,A4,Wastewater Operator with Liscence,4 years,MORTGAGE,60000.0,Not Verified,May-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=16312329,,debt_consolidation,Debt consolidation,440xx,OH,10.9,0.0,Mar-08,1.0,,,7.0,0.0,6166,51.4,15.0,w,0.0,0.0,6660.395641,6660.4,6500.0,160.4,0.0,0.0,0.0,Sep-14,6052.12,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,0.0,151935.0,,,,,,,,,,,,12000.0,,,,0
112634,6185371,7657517,6000,6000,6000.0, 36 months,10.64,195.42,B,B2,AEP,6 years,MORTGAGE,57000.0,Not Verified,Jul-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=6185371,  Borrower added on 07/15/13 > Pay off credit cards and hospital bills<br>,debt_consolidation,relief,438xx,OH,19.18,0.0,Aug-02,1.0,82.0,93.0,14.0,1.0,6798,34.7,21.0,w,0.0,0.0,6345.53,6345.53,6000.0,345.53,0.0,0.0,0.0,Mar-14,5173.01,,Mar-14,0.0,,1,INDIVIDUAL,,,,0.0,0.0,91941.0,,,,,,,,,,,,19600.0,,,,0
200317,1505408,1766504,5500,5500,5500.0, 36 months,7.9,172.1,A,A4,Allstate,5 years,RENT,65000.0,Not Verified,Sep-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1505408,"  Borrower added on 08/28/12 > Hello... I have three credit cards wanting to consolidate to one payment and be done with credit card debt! Your help would be greatly appreciated, thank you :)<br>",debt_consolidation,Payoff,604xx,IL,8.05,0.0,May-06,2.0,,,6.0,0.0,2531,33.7,11.0,f,0.0,0.0,6182.401615,6182.4,5500.0,682.4,0.0,0.0,0.0,Apr-15,1023.99,,Jun-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,14088.0,,,,,,,,,,,,7500.0,,,,0
2167,1023014,1251810,3525,3525,3525.0, 36 months,6.62,108.24,A,A2,dakota pride,2 years,RENT,26000.0,Not Verified,Nov-11,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=1023014,,debt_consolidation,debt consolidation,577xx,SD,12.92,0.0,Mar-96,0.0,,,5.0,0.0,8518,62.2,18.0,f,0.0,0.0,3892.259,3892.26,3525.0,367.26,0.0,0.0,0.0,Oct-14,338.8,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
30499,508640,656352,5500,5500,5500.0, 36 months,12.73,184.62,C,C1,INTERNAL REVENUE SERVICE ,10+ years,RENT,56000.0,Source Verified,Apr-10,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=508640,"  Borrower added on 04/26/10 > I pay all my bills on time and always send in extra when i can.  This tax thing was unexpected and because I could lose my job by not paying my taxes,,that is why i have to put myself in this position to borrow but i am a good risk since i would never not pay a bill.<br/>",other,PAYING OFF INCOME TAX & AMEX,117xx,NY,16.8,0.0,Mar-92,0.0,,,6.0,0.0,36105,93.8,14.0,f,0.0,0.0,3691.99,3691.99,2785.69,892.31,0.0,13.99,4.91,Jan-12,184.62,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,1
111708,6394647,7926793,15000,15000,15000.0, 36 months,12.35,500.73,B,B4,Toro Employees Federal Credit Union,9 years,MORTGAGE,65000.0,Source Verified,Aug-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=6394647,  Borrower added on 07/17/13 > I am going to pay off 3 credit cards with average interest rate of 25%<br>,credit_card,CREDIT CARD REFIANNCE,550xx,MN,26.16,1.0,Dec-95,0.0,17.0,,11.0,0.0,19642,88.9,25.0,w,0.0,0.0,16608.977580000002,16608.98,15000.0,1608.98,0.0,0.0,0.0,Aug-14,11100.95,,Jan-16,0.0,31.0,1,INDIVIDUAL,,,,0.0,0.0,149203.0,,,,,,,,,,,,22100.0,,,,0
95115,7075051,8737195,1200,1200,1200.0, 36 months,12.35,40.06,B,B4,City of Rockford fire department ,10+ years,MORTGAGE,80000.0,Not Verified,Sep-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7075051,,debt_consolidation,Lawyer fees ,611xx,IL,12.81,0.0,Jan-97,2.0,,,13.0,0.0,23932,47.6,63.0,f,0.0,0.0,1212.45,1212.45,1200.0,12.45,0.0,0.0,0.0,Oct-13,1212.74,,Mar-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,134074.0,,,,,,,,,,,,50300.0,,,,0
98716,6807459,1872669,24000,24000,24000.0, 36 months,10.64,781.65,B,B2,Salesforce.com,< 1 year,MORTGAGE,200000.0,Source Verified,Sep-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=6807459,  Borrower added on 08/21/13 > Hello - <br>LendingClub has worked for me and those that invested in me in the past.  This loan will provide me the opportunity to pay down my current debt at a better interest rate and in a shorter period of time.<br>Please reach out with questions as needed.  <br>Thank you for your consideration.<br>,debt_consolidation,Your Debt Consolidation Investment,062xx,CT,11.74,0.0,Mar-94,0.0,35.0,,10.0,0.0,13076,33.6,26.0,f,0.0,0.0,26054.19428,26054.19,24000.0,2054.19,0.0,0.0,0.0,Aug-14,18244.2,,Sep-14,0.0,,1,INDIVIDUAL,,,,0.0,0.0,77897.0,,,,,,,,,,,,38900.0,,,,0
22872,621647,796722,7750,7750,7750.0, 60 months,12.98,176.26,C,C3,Laclede Co. Sheriff's Office,10+ years,MORTGAGE,26771.94,Not Verified,Dec-10,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=621647,,debt_consolidation,Roberts debt consolidation,655xx,MO,21.2,0.0,Oct-96,2.0,79.0,,6.0,0.0,4660,86.3,18.0,f,0.0,0.0,5037.41,5037.41,2858.25,1899.77,0.0,279.39,3.02,Apr-13,36.12,,Aug-13,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,1
337694,22181563,24504496,35000,35000,35000.0, 60 months,20.2,931.19,E,E3,Regional Operations Manager,2 years,MORTGAGE,143000.0,Verified,Jul-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=22181563,,debt_consolidation,Debt consolidation,831xx,WY,20.53,0.0,Feb-04,1.0,51.0,,16.0,0.0,22869,65.2,35.0,f,0.0,0.0,44337.75,44337.75,35000.0,9337.75,0.0,0.0,0.0,Jan-16,29438.71,,Jan-16,0.0,51.0,1,INDIVIDUAL,,,,0.0,11787.0,136524.0,,,,,,,,,,,,35100.0,,,,0
394918,14570218,16632515,10000,10000,9950.0, 36 months,8.9,317.54,A,A5,sales consultant,3 years,RENT,55000.0,Not Verified,May-14,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=14570218,,major_purchase,Major purchase,238xx,VA,11.32,0.0,Aug-10,0.0,,,7.0,0.0,518,12.6,8.0,f,0.0,0.0,10911.91,10857.35,10000.0,911.91,0.0,0.0,0.0,Sep-15,4911.91,,Dec-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,15929.0,,,,,,,,,,,,4100.0,,,,0
179957,2366358,2828485,12000,12000,11975.0, 36 months,7.62,373.94,A,A3,"Xanatek, Inc.",5 years,MORTGAGE,42500.0,Not Verified,Dec-12,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=2366358,,credit_card,MyLoan,465xx,IN,19.96,0.0,Jun-87,1.0,,,16.0,0.0,13190,32.0,28.0,w,0.0,0.0,13445.21015,13417.21,12000.0,1445.21,0.0,0.0,0.0,Sep-15,1505.59,,Jan-16,0.0,,1,INDIVIDUAL,,,,0.0,68.0,169078.0,,,,,,,,,,,,41200.0,,,,0
296717,28883260,31406424,16150,16150,16150.0, 60 months,23.43,459.28,F,F1,hvac mechanic,10+ years,MORTGAGE,45000.0,Verified,Oct-14,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=28883260,,debt_consolidation,Debt consolidation,272xx,NC,26.59,0.0,Aug-04,0.0,,,15.0,0.0,25020,58.3,36.0,f,0.0,0.0,3193.94,3193.94,1070.92,2123.02,0.0,0.0,0.0,May-15,459.28,,Dec-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,107541.0,,,,,,,,,,,,42900.0,,,,1
9469,847756,1059292,10000,10000,9750.0, 36 months,7.49,311.02,A,A4,WilsonMiller Stantec,10+ years,MORTGAGE,60204.0,Not Verified,Aug-11,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=847756,,home_improvement,Appliances,341xx,FL,6.14,0.0,Aug-95,0.0,,,4.0,0.0,3373,31.2,12.0,f,0.0,0.0,11193.78067,10913.89,10000.0,1193.78,0.0,0.0,0.0,Sep-14,330.58,,Aug-14,0.0,,1,INDIVIDUAL,,,,0.0,,,,,,,,,,,,,,,,,,0
458759,10576214,4671762,12000,12000,12000.0, 60 months,23.4,341.05,E,E5,Mechanic ,5 years,MORTGAGE,92000.0,Verified,Jan-14,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=10576214,,debt_consolidation,Debt consolidation,898xx,NV,16.78,0.0,Jun-07,1.0,57.0,,7.0,0.0,753,10.9,13.0,w,0.0,0.0,2384.74,2384.74,216.19,465.91,0.0,1702.64,17.0264,Mar-14,341.05,,Aug-14,0.0,57.0,1,INDIVIDUAL,,,,0.0,0.0,264067.0,,,,,,,,,,,,6900.0,,,,1
85933,7449252,9111219,28000,28000,27950.0, 36 months,9.25,893.66,A,A5,Target Co.,5 years,MORTGAGE,146500.0,Verified,Sep-13,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7449252,,debt_consolidation,Debt consolidation,551xx,MN,21.33,0.0,Feb-06,0.0,,,13.0,0.0,25182,34.3,22.0,f,0.0,0.0,31415.86429,31359.77,28000.0,3415.86,0.0,0.0,0.0,Jul-15,13554.96,,Jul-15,0.0,,1,INDIVIDUAL,,,,0.0,0.0,175811.0,,,,,,,,,,,,73500.0,,,,0
